Id,SalePrice_XGB,SalePrice_LM
1550,141545.82991501145,135971.90510215395
1551,106483.84785488203,106143.37133773734
1552,119046.83366593398,128288.706809682
1553,126501.01253603447,NA
1554,100360.49047179677,111570.68753346211
1555,166740.89331629607,176853.9462027559
1556,117454.38283314415,164134.7234187733
1557,105558.9926907357,NA
1558,100867.02904880537,110753.95692304386
1559,111795.27463484544,NA
1560,127653.53375896857,139177.20597560014
1561,126966.94231861288,NA
1562,121501.63060847924,129521.72872495065
1563,110273.84560460871,118640.31749592947
1564,151766.0939925546,149155.93166395754
1565,140990.76404018525,136414.81720031716
1566,202943.1219621326,215532.77691416992
1567,82373.62085037713,103427.57446930384
1568,216619.45012073312,222769.8047099945
1569,115334.27960784486,104699.8948222276
1570,123566.35415061274,131442.63235560228
1571,120651.09408703168,106276.86771251888
1572,130461.11507428858,117145.9775465194
1573,201234.79113284347,179182.1116973949
1574,129446.59154302234,128107.77162191826
1575,197584.52572200698,189972.7340706105
1576,201523.82818309663,208748.25635773942
1577,188191.6987479171,190718.4102052839
1578,118922.806900307,137285.79245791968
1579,141851.10007914272,144314.49865399158
1580,190680.45265709082,186454.69824799075
1581,138057.53022508867,135112.1845175795
1582,127886.75853793256,133956.14771151767
1583,323984.07232500246,263000.73715697735
1584,236272.0972151792,220616.35869217868
1585,146529.93926950564,158024.17761292163
1586,72145.41433500875,69079.042731321
1587,92025.02867987801,103894.99397030356
1588,126715.09124422437,118596.09634066558
1589,112321.70670638588,104641.30210047585
1590,131402.10925901122,123877.63399619663
1591,99847.25859669458,NA
1592,126986.19646279933,120328.082942733
1593,119755.33508994721,128360.84989349851
1594,121110.02974830776,NA
1595,128837.6871830385,NA
1596,242953.16664541437,215940.63926168552
1597,196177.6356605608,195888.99397760647
1598,199176.18276951485,238664.31913560693
1599,181103.70015876723,158576.22509894747
1600,194296.90738664425,164282.11954622512
1601,58275.53184593676,75030.7232592182
1602,101369.55011886371,111202.43717655785
1603,64590.1911533562,77846.17774686952
1604,279985.5040626189,273617.9719700309
1605,250048.6430034843,231192.77252952405
1606,161182.8845369744,162138.17668394643
1607,202411.77017730413,191066.8491897248
1608,198975.88612566175,218046.36254804145
1609,186885.72812341957,201837.39700753678
1610,139736.08437176174,161496.03719599883
1611,149368.2849098097,143313.75253448647
1612,175859.60401472475,178113.9744297441
1613,159505.55198281145,152298.35894846218
1614,119370.0455544344,98703.54042557813
1615,86065.61703748011,NA
1616,86065.61703748011,NA
1617,95190.22803414933,88476.15915141448
1618,120399.71397718311,122499.55776110444
1619,133235.2402586217,137266.70074644627
1620,197223.06684542712,186972.1205865939
1621,140143.9321754272,136739.1113095264
1622,141406.04977722684,135450.5256680824
1623,258665.77688125274,224619.67025056938
1624,202449.99488645466,182580.63619015657
1625,119166.3301694467,122189.67740076303
1626,160178.5657293423,161786.63675441776
1627,174901.55881795497,168586.5588141097
1628,274363.5518250284,265827.9872893491
1629,170303.51852716476,199236.84170364507
1630,382817.4604194522,348024.09328530135
1631,220991.9917847215,227557.42308157048
1632,267453.32994440006,263186.73727267666
1633,158431.28268386063,185303.7339481822
1634,180371.8354589103,173057.4402755567
1635,170486.65868426574,176162.1937879002
1636,163675.41944782803,171357.94074239972
1637,175577.73563201522,168549.24544960278
1638,204056.51888754606,207936.81364740463
1639,178733.97497509187,178215.63410324632
1640,255785.86039872782,248405.36386687998
1641,173692.28804825898,180716.79998856006
1642,214561.57442798323,232191.91340670595
1643,243298.643776122,232928.80937689863
1644,226636.50812571106,226330.1429181848
1645,161354.8317151518,161423.32341929938
1646,143963.11353503223,151406.83181620753
1647,157433.59855635348,165575.18288721444
1648,145290.38314107055,140139.56609927176
1649,132414.02573938458,128676.14615346763
1650,122909.36448839985,121561.13386484225
1651,123360.30087169532,123216.06159629804
1652,98176.80457787136,99415.29923497478
1653,98108.85297794308,99457.69940224105
1654,162523.4601850741,150008.9896440473
1655,155407.52893824712,151758.45912320504
1656,160050.29943660146,146329.6971114285
1657,166699.55390177938,150370.38197543967
1658,166208.87635681336,147361.55775394148
1659,131932.0073838587,135255.74824950707
1660,140536.88615120488,142276.9910714004
1661,426620.55483350175,409016.3741707649
1662,396553.10987721547,406134.7604950883
1663,379415.8410667955,363911.3716586805
1664,475391.7355305335,457752.0474446912
1665,329572.90950613655,336664.5859257736
1666,271460.26699534507,300107.46495978907
1667,344013.4134851983,354492.5140881035
1668,315886.74884407665,339433.20409769256
1669,280463.3358358679,315491.6539933747
1670,330277.3928930009,343558.23430132755
1671,249465.3214126893,243818.85318700448
1672,464660.5807300956,404019.9040580067
1673,307676.2084980216,307286.7781603512
1674,259762.6321844403,266127.6254318388
1675,182450.3313697069,201296.4669606557
1676,180232.7274233932,200498.29397259976
1677,200848.26539495421,219317.26563964874
1678,468737.9331195377,446380.37773156614
1679,381941.5319696093,353038.3016756437
1680,349518.1731029355,333696.88605224225
1681,255589.0786826342,292450.9782064977
1682,286167.15437468677,289427.8579192874
1683,190023.2978832945,217821.1192175288
1684,177663.49771476176,186475.94543753448
1685,172302.14073348444,177965.51736802084
1686,179948.82654667416,178167.7059629724
1687,164216.39672299023,200458.8118303342
1688,195729.5051911574,198234.2464632215
1689,190507.77528712587,193671.3930795054
1690,185880.55561550148,187692.9143042941
1691,169828.792573996,180415.85117048168
1692,247983.7548712703,261729.51931023438
1693,162179.11570929238,197750.02528596227
1694,169123.45780875554,164417.02485940672
1695,163361.97103131833,189507.5679873767
1696,269343.37188447133,248551.33781848007
1697,159363.8416445548,186163.01829102894
1698,347031.10787020635,330897.4614963774
1699,334718.8889928801,302175.20299316634
1700,241213.1112753137,248289.00090850174
1701,273521.5343230005,277396.75988313707
1702,262642.98519078887,255937.78286453555
1703,260414.97958785354,249399.4232122839
1704,275784.60130145773,253812.47688752218
1705,220656.0925515274,233393.9413517257
1706,456397.7725921431,384080.6759817322
1707,211008.17736388938,221984.7138915932
1708,193806.86015769094,205898.16280043952
1709,265008.5578217463,266328.39267265145
1710,229169.4342471473,227180.06186358858
1711,232174.1905958755,256169.1933498908
1712,276927.372247169,248577.57069702697
1713,241765.3777337636,252721.65201968656
1714,226427.38272555041,215206.6433644676
1715,199429.9277320352,203776.82467107623
1716,181219.9745970244,184874.33554244164
1717,176354.88797614307,179876.05545401646
1718,131805.24063470078,NA
1719,200905.1622537484,199508.65998688166
1720,251160.69044100743,227767.14925903958
1721,177830.63827694333,181779.651791902
1722,122890.72848456807,NA
1723,155264.12870819974,157073.7334658255
1724,221538.1002560324,212145.8929520428
1725,234380.2007945091,219054.970983946
1726,182940.4480957242,180020.25385182767
1727,176162.42001600275,176010.3146537416
1728,189112.1340867129,183378.6548764236
1729,150321.59577753983,152564.8878804453
1730,149451.64120551135,138062.64698593752
1731,130113.58061531912,128642.71648126071
1732,122066.78349585892,127668.26573403229
1733,112990.93850157315,119063.95257334685
1734,127031.49759718122,123288.55167333412
1735,133547.67514779096,129560.1868437178
1736,122724.18490674677,119168.81189130721
1737,316541.75074854936,302710.08625899727
1738,206692.77822613844,225626.97207439714
1739,324276.8049944009,313487.9459850116
1740,219584.01385000505,207990.3663296171
1741,174963.28573672008,185452.2149297068
1742,173478.73502812337,180057.44750696342
1743,181535.65629737996,190681.56576332665
1744,254530.72107854614,284087.6644961399
1745,228089.48909186965,245469.27812483773
1746,216133.89975958894,306184.749166591
1747,201544.9700878175,210765.64281478993
1748,222043.83791196253,226485.2219147646
1749,144482.88692958522,149202.25962908354
1750,138929.90818887536,145267.74973840435
1751,218414.42926500202,224347.39379679202
1752,118427.76474647407,121226.10528342676
1753,157913.57988353522,154020.9158806122
1754,199214.93637251962,193184.38366915553
1755,154208.13028641828,161281.67080232446
1756,123547.9720081597,119545.80608996254
1757,119448.96351234075,120041.94905721447
1758,140438.2766163182,145416.86770918456
1759,152465.03839572793,161575.31074257044
1760,154900.0021863986,155809.41794771954
1761,143796.39686594062,143648.66814855736
1762,164018.40463497813,168888.69573597197
1763,174504.69197402865,173454.9194310689
1764,124369.10448130923,122648.89142124171
1765,171001.8694134373,172769.40916775956
1766,163559.1707212595,160083.97465331064
1767,187580.14793688618,178657.9394984726
1768,137616.900928639,129111.449016455
1769,163940.3690786643,164982.24500223482
1770,140745.18487368707,143713.8576020915
1771,133255.57204663043,130515.36458207841
1772,136147.66402718725,145442.5554243013
1773,127061.30341037987,121603.64112487808
1774,170024.5557878284,165213.30335118994
1775,134621.42693614968,134538.10890024606
1776,115448.94854359416,135601.6280960107
1777,101091.12395616957,112256.40769405887
1778,133344.3057692428,133816.89978215727
1779,101672.4963764764,106487.85730634507
1780,162240.99431534295,161486.16617487013
1781,127599.61395308205,129000.43803193828
1782,87228.59150214084,88807.56394616795
1783,130700.71576587408,124126.91155353448
1784,77962.72904610014,83797.10560672107
1785,121108.99024846227,121968.43170254584
1786,136117.67394787117,123835.37851638247
1787,158657.32752083676,152507.22612714808
1788,60254.8707020699,NA
1789,108541.62412293296,114022.23027770405
1790,68485.62104870328,81840.74210913193
1791,213179.11390696286,216877.6815378781
1792,147398.91107643244,148361.45283032823
1793,124873.02296716707,122424.96257101711
1794,144927.39272590526,151394.11400784366
1795,138796.41756406592,136639.96866957677
1796,101760.96546670218,141629.95996207005
1797,138629.47022208766,143826.52397114606
1798,128300.63837192708,125397.20694283997
1799,97683.49627902298,114492.24001153125
1800,116866.44065743155,131365.86400298157
1801,136226.11087486066,127103.34868579607
1802,149427.6982271687,144622.92553574807
1803,167311.3083045067,164160.30760226844
1804,142975.52211111094,144133.71216173994
1805,135632.00376104,135101.7936255225
1806,115715.92295166642,126532.13550463083
1807,138344.72192540314,138120.2216528015
1808,102750.48927395018,122204.933463064
1809,95918.3421946299,NA
1810,135534.89690579267,121049.51241964907
1811,92345.30481404244,NA
1812,107417.72803960278,NA
1813,122608.83784815867,113152.01567121863
1814,85969.14562687796,91724.86095268636
1815,70244.05662338476,62056.39417214142
1816,94097.72726248171,93440.70880933822
1817,129246.75558502386,110528.35413605436
1818,144786.48249649655,141975.21631139042
1819,110037.5800862135,126661.42191001517
1820,73320.00335594258,NA
1821,101426.41066011839,94200.05772158217
1822,144322.17477985733,140805.90937182042
1823,55000.89872216127,NA
1824,138537.88012618618,145858.68563011373
1825,118753.59942240841,134246.33865631765
1826,98608.91727291746,115145.04700901677
1827,114341.49697797677,114449.12856353147
1828,140074.45004167312,130537.40181008943
1829,130566.66452470316,151344.9841241999
1830,150487.8404842338,134582.04303220857
1831,139170.99273936925,141438.14356379188
1832,138344.06224316702,NA
1833,145328.07652933573,132007.296752154
1834,113183.12564361292,123234.15564280946
1835,129210.64537270358,NA
1836,144604.8830611267,127196.12593874967
1837,89388.18034277587,NA
1838,110794.59276344125,112566.52836684255
1839,78404.21256430606,94144.34881767188
1840,116335.9040015806,NA
1841,130656.09980333778,119143.61126744167
1842,101217.49862100325,107687.0506177024
1843,134167.45107524627,128054.61943072392
1844,113350.9899945367,146931.60265714917
1845,134228.11451019096,144722.80736793613
1846,152056.42304205225,143161.26562322403
1847,175255.5326935432,195958.95762434148
1848,62948.42940019008,NA
1849,100702.76526619533,97031.67608988704
1850,123059.84524645563,112843.1187077726
1851,148487.5613752393,138090.4015468403
1852,122397.0271884397,112916.06582402924
1853,126034.02801274556,123823.60685431914
1854,176337.22932179406,173901.571948754
1855,152922.57960485943,173971.58005149485
1856,219359.84746788203,202460.68455941306
1857,109465.2564176677,120547.35948081256
1858,153402.85178786865,142321.60936495021
1859,120693.7899398072,125036.33809682493
1860,159547.99835676028,157981.06847484942
1861,120261.08757713005,124283.48048456616
1862,278622.24616530654,289202.91824087343
1863,278622.24616530654,289202.91824087343
1864,278622.24616530654,289202.91824087343
1865,286883.62299467874,306877.0826279652
1866,320470.12408779154,303042.41110429453
1867,231060.6935125497,232955.7016282098
1868,282569.7892452963,255806.49472382478
1869,188101.26531331835,194301.61256296965
1870,216140.08351713128,218983.52926987974
1871,254838.7020383457,250603.80332732474
1872,168638.3504388903,173923.52914477588
1873,242806.08222635137,228998.35296645414
1874,135574.97253164786,134715.35148141743
1875,190275.18105056006,186683.5666148436
1876,177583.88154699822,175428.70568990678
1877,206974.8500438917,202598.01497017682
1878,215995.84192826325,202504.71058670085
1879,128475.4845933375,129103.43695925605
1880,135614.2840080743,136165.27856127018
1881,221257.70312492762,229066.98681174358
1882,261308.58978519746,243250.1211136678
1883,199759.8032548065,200235.03180909358
1884,212870.72110920577,208604.25209563767
1885,232461.3276975505,219599.50991104203
1886,271456.90150291036,253620.13703917814
1887,201981.95024942237,199044.71544936099
1888,257206.82488074503,239454.53975724822
1889,153845.89340311664,171014.65789470024
1890,121914.49407245955,111179.92200629946
1891,128386.8073110277,141385.5001705941
1892,107226.53583470943,100249.27944457559
1893,116802.70665391267,112606.40148873306
1894,129969.84331080271,NA
1895,135231.482834681,128595.89097038684
1896,118911.80619484845,114274.17126560872
1897,121336.15952846305,121033.36676554091
1898,106831.21281378192,123352.29514184932
1899,144746.85892964466,180601.5259102859
1900,126572.93543954012,157414.1728735959
1901,168046.58276642105,170552.73305239365
1902,153265.83243400452,155637.47822655266
1903,224940.3649488469,256305.9711066402
1904,146428.10217729083,149039.94169111288
1905,198548.2496851708,190672.8149364457
1906,162402.60872458725,153516.66379981724
1907,200778.9381500815,210516.1582629885
1908,119890.9773879467,116901.547105468
1909,140300.79442289154,133433.07998213108
1910,135215.10492282567,123999.99999999984
1911,197294.55305812063,223435.03262567328
1912,291333.0423203694,302591.26045295544
1913,133911.916668671,136907.93607095882
1914,65662.43824200585,85343.35753154068
1915,284097.547207317,294987.850896007
1916,55647.43927363884,52800.233294942496
1917,259530.61294486775,239029.0925020555
1918,129753.85443043387,133754.06191994183
1919,149699.1339702294,157637.99164525722
1920,171818.07478775634,161026.269290456
1921,405010.09109770594,344318.5976159489
1922,281675.45432488626,313772.76988991513
1923,199337.32565888524,221173.03415249966
1924,221094.02091486927,208589.3346139052
1925,222761.5860849081,227512.9175531447
1926,359309.30115636624,342815.95298535505
1927,131373.54036945087,132762.58462613318
1928,152885.54091132112,149308.8722178626
1929,112772.2948145574,120584.1822827402
1930,118671.17969877498,144940.22335680656
1931,139597.42573274305,137639.78440167612
1932,138670.72535494485,136370.90803321052
1933,155912.85256570266,150096.92955765512
1934,174489.54826587497,170131.2533789852
1935,162457.60048635193,164453.9635423546
1936,174515.17684957857,168879.28756595348
1937,173715.6458213731,168996.2215466409
1938,169975.75594159513,171984.2543870414
1939,265570.7255475381,272255.63692179695
1940,210571.14777683513,229391.46327401878
1941,175247.67739985365,170074.8199135121
1942,178723.2366355129,182522.8226870562
1943,213243.5711442693,231275.06826279973
1944,329435.5863256946,363899.8074193753
1945,349557.17459142813,353351.9667474891
1946,158380.82572541697,165092.64190589826
1947,313149.1349192251,320550.57450936036
1948,164677.9471039263,168451.39672941942
1949,219982.88784212642,221071.72579488246
1950,166661.40353907962,173176.30816070264
1951,251043.82872715424,224391.74336684318
1952,212752.1961070938,208788.98193667724
1953,153719.47287908953,165380.44687867822
1954,193450.2826690466,198703.07092217825
1955,136168.050666366,136856.52259556853
1956,293406.1072351638,299448.89419021
1957,157270.6294758611,164821.7111849052
1958,294463.1885851284,263655.9291073812
1959,161543.9081689608,155128.15281239632
1960,121617.32784846182,116007.33677416746
1961,128226.38857267216,131003.07489100753
1962,98555.14006363561,99534.98018210725
1963,98427.11429302665,100035.19788007224
1964,118768.66305483329,100886.96892473871
1965,159286.957225543,146352.35301960618
1966,158305.47236153917,152311.8634817413
1967,252260.120911653,281934.34649377177
1968,441852.8605645824,374557.20132703066
1969,371827.17589294486,352787.47019922436
1970,452406.62027321866,408227.5472465386
1971,431959.93340898084,482104.1642482195
1972,370745.44035449,369892.7460323785
1973,275884.0368688225,279303.34133687825
1974,306648.88996030565,340379.1459359607
1975,462285.70173978515,432683.0136785831
1976,261331.26835549707,264317.41833490157
1977,348951.6427330847,346980.02151174156
1978,362707.7182040739,346634.79205167945
1979,348187.0710669057,329384.76167016913
1980,197922.10749077142,216554.26818003584
1981,314613.51092880627,349614.1665635223
1982,216578.96317426543,235157.91115796674
1983,216578.96317426543,235157.91115796674
1984,195115.60152048813,218374.564700243
1985,207717.76519869058,199232.64483671542
1986,219054.8386550467,206615.33326600926
1987,185330.7682177404,180676.7832671494
1988,174960.9497270763,176662.62450885892
1989,198354.8269117282,202539.89217787687
1990,215882.78266623258,215671.57387790034
1991,203356.9502999202,219581.28892312627
1992,204490.55848120386,199529.9742230688
1993,177354.38033390703,184116.85093898574
1994,225772.9556078664,223599.2078530153
1995,184596.78477252997,183603.1530951332
1996,263807.52128267096,287995.70987134037
1997,341314.13712572854,348355.0796629614
1998,321079.2016872475,297902.0052725503
1999,242933.93637716016,267512.567914807
2000,314396.3571057335,312683.592542487
2001,256774.2477909231,272616.27479112556
2002,229442.7895937853,239976.23586779847
2003,272773.1339466479,245910.7284836998
2004,248414.5526068654,252149.17655577743
2005,227673.5278262223,238370.39982595673
2006,221145.68584791367,221504.53913323674
2007,260834.03792324621,248245.78364874603
2008,184560.34681286372,196823.33296100158
2009,182700.19107846086,181060.82121452247
2010,194827.02255907372,194136.2487604011
2011,133834.29191554952,NA
2012,180944.18188381146,181281.24221524116
2013,177514.627574759,175109.45449478982
2014,183877.28157297798,179579.29978521657
2015,195106.48392663538,191803.3239173925
2016,184201.6325753293,180748.1653952068
2017,196889.49389588903,193237.62345417993
2018,126165.59146006635,122801.89198140251
2019,119126.44681052041,128111.99828579428
2020,119716.39630931163,119967.80646315184
2021,111437.50778659242,118749.37496901157
2022,165228.85593378014,194776.80745245857
2023,154624.14987571986,151031.8985713216
2024,241941.13317213414,270786.57739176415
2025,397386.3659056739,356717.59590359224
2026,185612.53880968748,197948.91371042308
2027,145091.26947309822,167327.11362419307
2028,179929.2636679491,190052.6644944202
2029,171250.748941957,170388.2471080613
2030,266024.46411222575,265811.73107715714
2031,220189.21104021254,242079.04971704172
2032,240116.48195459394,268405.72650904866
2033,262408.64349127735,263243.7627144058
2034,180523.7903886397,205615.71302632242
2035,187283.24466668122,195677.36328807648
2036,210813.07060894027,211079.64903554262
2037,213325.1364536327,215225.3812777578
2038,312596.83389883646,337886.23029585794
2039,199588.2303987696,234333.29354771084
2040,369594.2351685718,390851.84601300606
2041,240190.68743404595,281695.19305670174
2042,200437.05716858606,197951.2556835203
2043,161514.0230550164,162218.5854998396
2044,173846.90531587516,176727.97087171607
2045,192086.7519867355,195590.86543255122
2046,154737.44220173836,159137.12289370294
2047,146531.61619262115,140232.39132356943
2048,138213.11167821975,134172.1843663503
2049,156502.03605342394,162123.80359770363
2050,171898.5486117832,174457.48762887085
2051,94903.42850748387,99022.04899082243
2052,141665.88653410343,136202.27188587896
2053,140138.98711564485,137873.42204333615
2054,85609.40128822549,98138.5993042834
2055,137377.0673360173,135597.16833345898
2056,122203.64533221576,145879.7329762692
2057,127544.74382178849,124785.96506505155
2058,203969.54925268094,186492.73353162047
2059,134712.868774976,129845.2203433021
2060,153251.5087724786,152353.24288727474
2061,162357.23518006358,164063.82510921537
2062,135672.23748773686,129843.3754024043
2063,116582.91313736331,126821.99135129794
2064,142517.29365429585,138154.64189016365
2065,127786.90961826695,128769.41846091559
2066,159420.2370007062,176310.23941717533
2067,120097.87863315262,123760.10797801084
2068,160113.35085674733,163315.57083587543
2069,85598.13509674915,77636.25770165448
2070,111711.71796273332,104898.21830110466
2071,88751.77732140668,92251.04793101107
2072,130257.9737793428,141541.71767047906
2073,134444.88372786337,134672.25521212938
2074,164854.72325968315,166917.5172392093
2075,144422.96046177894,139192.87872416587
2076,118809.4463831555,119659.84717630346
2077,145111.7497924933,141244.03317669663
2078,131906.2165753053,125739.53552938353
2079,147570.08591881223,150102.95041281244
2080,124580.76347102824,116612.77088913805
2081,132511.80316813747,136635.58401871647
2082,140797.00565554603,NA
2083,152636.12818144023,150440.9552241604
2084,111887.10977324001,118592.24387838463
2085,132893.24251298467,128556.397446029
2086,105230.81681127448,128415.20253546916
2087,126336.80518086247,119161.5171095584
2088,100064.79346624675,105140.5582343828
2089,84734.83340098026,91374.51875463426
2090,130102.78549992498,131882.68550069706
2091,106635.26768936642,NA
2092,131593.48034269968,121095.88398116762
2093,116150.87988392726,117394.19245389166
2094,118504.36450368521,NA
2095,147575.574676309,134138.02189049718
2096,77720.27317919127,100188.6581058482
2097,89726.82918489818,NA
2098,145972.589738648,135049.15305074555
2099,65442.75447847889,74669.95485468046
2100,90980.91443316554,NA
2101,114164.653023218,110743.86734542408
2102,131660.26236523138,125248.58885062339
2103,82385.95546772181,99064.30611988691
2104,160089.07388329186,146636.15654186078
2105,106209.20020415519,NA
2106,71748.06754394951,67018.67841479719
2107,185662.46371454932,168354.08352490995
2108,114558.48506658351,102826.67825792197
2109,116949.05687144877,104417.71654005999
2110,123870.88159784835,121189.26614795545
2111,161436.87109040495,165352.90711094753
2112,144990.57051230443,135843.3220145262
2113,122001.6096711076,126175.55788796516
2114,94717.8878690241,119481.73910345526
2115,157341.28870941867,152641.55932341176
2116,120045.20398857063,119467.98678684075
2117,151463.31843474903,141717.42943161284
2118,131941.19264539165,131669.01960708582
2119,110517.04751693505,108398.95546391436
2120,97391.13530851017,117189.07260461658
2121,124660.986328172,NA
2122,112028.26250176765,108268.478201357
2123,86126.29518377778,88115.4746114528
2124,189657.9449915459,179148.49661366147
2125,150254.80541963896,131793.01398396643
2126,161575.0315351347,163158.78665214678
2127,150595.80423465552,NA
2128,127508.25791137379,125627.23583249818
2129,96812.63653095975,111378.37084874844
2130,136796.59528478296,120433.37103936414
2131,151993.79021702573,128784.42057690611
2132,119459.55820385812,112371.88126427087
2133,118521.43107638511,117791.45482087786
2134,117927.58528709174,114203.73374705462
2135,81878.54588971524,96393.0446956638
2136,67373.56950813055,NA
2137,127708.4506916524,123871.03153731985
2138,140631.27310297542,143284.8877856485
2139,150595.5169943208,145120.3364498972
2140,133113.69550276693,132246.3328981036
2141,113497.45312992772,147121.99932308303
2142,129477.21097295619,125300.37355413234
2143,143625.90098172007,140471.7434296602
2144,109914.76280412987,128995.3628169872
2145,133194.07788870623,130577.47187139512
2146,142234.32592097973,147226.00872674142
2147,172622.53571318608,192348.14694325265
2148,131028.44865244805,153759.60416274544
2149,138444.8981789539,147016.81499823515
2150,206518.5988611184,211402.81694542474
2151,117140.71464441161,125093.55714654863
2152,134851.69126333375,NA
2153,148422.85983031403,134116.12131663057
2154,104216.5122889965,NA
2155,122461.82829566562,121212.68003782805
2156,269756.98783915455,247374.27655450182
2157,221244.620969659,202048.89300978178
2158,228241.5890874041,221982.23619048853
2159,212616.29836501315,227638.42592972098
2160,168956.76650949926,182031.47651254863
2161,263916.7328186065,241346.90253395407
2162,366766.9877702973,341483.45114147756
2163,308019.70600570383,307701.4431336592
2164,244140.97025073244,224035.47248689155
2165,180812.56438006336,201096.6377994245
2166,142983.97624933897,143114.282243057
2167,201108.1681392061,198811.91539764855
2168,183610.92747945164,187726.13333760673
2169,193630.61292724352,195960.88549795796
2170,214018.17163595243,209057.4223965757
2171,142240.29447800168,147908.22696910135
2172,144805.95310013308,142881.74401759106
2173,157473.6913965306,164209.97059590044
2174,250989.00867724433,224562.3361953057
2175,298800.96720921394,261208.44993961643
2176,273470.1514209626,267062.1264393484
2177,252919.91706150188,236477.65315650892
2178,219561.39845518055,219521.23935953676
2179,146760.8363492163,158595.5742517063
2180,219704.45910891896,208788.07642423065
2181,203916.64627351635,199143.03105041423
2182,238035.9785303829,221427.38723741277
2183,198108.4955782199,197456.481564992
2184,121933.56346244855,114319.54936772857
2185,105103.54096029438,124453.52924333532
2186,141486.04216311476,133454.3727613929
2187,143353.58262760256,133048.13306993572
2188,138678.26367661677,134577.2606357209
2189,219850.96762614127,238082.9888769263
2190,84035.81357359272,NA
2191,84035.81357359272,NA
2192,90283.4774811673,NA
2193,99391.80282396586,NA
2194,87445.56726716021,NA
2195,109809.15114402915,101342.29563307941
2196,102726.87604666657,116464.20138079123
2197,112046.64039102466,109925.0550904791
2198,141230.84525391267,148588.86905968972
2199,166413.00408832336,167560.38493604495
2200,141372.07008006563,154493.21946530926
2201,149273.15884661427,164800.07465717127
2202,187702.90753603404,183127.35809293346
2203,172947.9797039782,176904.97000955566
2204,185572.53776113197,187374.011081705
2205,147464.572591953,151356.86227058206
2206,148398.0909932085,158027.351470086
2207,212765.18192795265,224534.8845999048
2208,235372.27933689195,249774.44411142243
